duration,mode_of_transport,vehicles
513,bus,66
494,bus,31
491,bus,65
475,bus,36
473,bus,40
471,bus,42
458,bus,61
450,bus,38
440,bus,62
438,bus,24
434,bus,64
432,bus,23
427,bus,64
423,bus,60
423,bus,45
422,bus,53
420,bus,29
419,bus,52
416,bus,68
411,bus,26
407,bus,49
401,bus,64
392,bus,56
384,bus,28
383,bus,54
382,bus,38
381,bus,27
379,bus,56
378,bus,33
378,bus,68
373,bus,42
368,bus,24
362,bus,64
361,bus,39
359,bus,49
355,bus,54
353,bus,34
351,bus,20
351,bus,53
350,bus,67
350,bus,69
349,bus,61
345,bus,44
342,bus,58
333,bus,31
332,bus,45
332,bus,68
330,bus,66
330,bus,69
328,bus,64
323,bus,20
322,bus,58
321,bus,25
318,bus,28
318,bus,62
318,bus,43
317,bus,33
317,bus,48
317,bus,26
315,bus,50
315,bus,64
314,bus,51
314,bus,24
313,bus,27
312,bus,54
312,bus,28
309,bus,41
307,bus,69
306,bus,61
306,bus,43
305,bus,46
304,bus,50
304,bus,52
304,bus,46
302,bus,58
302,bus,66
300,bus,66
299,bus,23
298,bus,32
298,bus,28
297,bus,36
297,bus,47
297,bus,43
296,bus,54
296,bus,48
295,bus,24
294,bus,42
294,bus,33
294,bus,21
294,bus,65
292,bus,30
291,bus,32
291,bus,55
291,bus,66
291,bus,60
290,bus,40
289,bus,51
289,bus,33
288,bus,36
288,bus,41
288,bus,46
287,bus,25
285,bus,31
283,bus,23
283,bus,67
282,bus,29
281,bus,60
281,bus,50
281,bus,70
278,bus,43
276,bus,55
274,bus,38
274,bus,46
273,bus,66
272,bus,55
271,bus,35
270,bus,39
270,bus,25
269,bus,70
269,bus,26
268,bus,63
268,bus,61
267,bus,44
267,bus,49
267,bus,36
266,bus,38
265,bus,60
265,bus,52
265,bus,50
263,bus,25
263,bus,52
263,bus,61
261,bus,69
261,bus,44
260,bus,62
259,bus,32
259,bus,28
258,bus,46
258,bus,44
258,bus,30
257,bus,43
256,bus,53
255,bus,62
255,bus,29
255,bus,35
255,bus,33
253,bus,34
253,bus,62
252,bus,25
252,bus,70
252,bus,43
251,bus,34
251,bus,36
250,bus,41
248,bus,35
247,bus,68
247,bus,64
247,bus,50
247,bus,55
247,bus,34
246,bus,64
243,bus,47
243,bus,45
242,bus,65
241,bus,24
241,bus,40
241,bus,31
240,bus,40
238,bus,49
237,bus,63
237,bus,39
237,bus,67
237,bus,42
236,bus,41
236,bus,49
236,bus,33
236,bus,58
236,bus,25
236,bus,49
236,bus,43
233,bus,38
233,bus,21
232,bus,52
231,bus,61
231,bus,36
230,bus,30
230,bus,58
229,bus,36
229,bus,21
227,bus,28
227,bus,56
226,bus,24
226,bus,20
225,bus,67
224,bus,67
224,bus,54
224,bus,33
223,bus,52
223,bus,28
222,bus,33
221,bus,40
220,bus,58
220,bus,28
218,bus,63
216,bus,54
215,bus,34
215,bus,28
215,bus,21
215,bus,61
214,bus,67
214,bus,28
214,bus,26
212,bus,43
211,bus,53
210,bus,49
209,bus,59
209,bus,57
208,bus,58
208,bus,55
208,bus,27
207,bus,37
207,bus,61
207,bus,35
207,bus,65
206,bus,62
204,bus,22
204,bus,65
203,bus,53
202,bus,50
201,bus,66
199,bus,29
198,bus,30
197,bus,63
197,bus,44
